path,bytes,sha256
AUTHORITY_REPOSITORY_MANIFEST.csv,74722,250511d9c7bdd4259db47247a44a7de61d49e16da5e31b0072f56146b0524e06
CONTROL_INPUT_MANIFEST.csv,19304,8598bd8fe77d2e35cf58e02855f3a1b3a32fbb494ce994f660c003fb0a2db57b
DECLARED_TARGET_SOURCE_CLOSURE.csv,136194,3aec613ef9e01d92343fe2db582cfedbc05edb086e0845b4fb4f1b9ba370f499
INCLUDE_EDGES.csv,39958,925b32bd0ad012fd1bb4a65557c1ccd24e2c552d0af7d94a77746943cadd4adf
SOURCE_CLOSURE_MANIFEST.csv,44837,d1c43a0130f5b318384a3149fe7f04aafa13084aef5449ee2a8e87a77bf1d2eb
TARGET_ADDITIONS_MANIFEST.csv,3380,9860b900ffee52d0285ca70efa6a509757f9ac53a798e00f8236cf35dd79c6e3
TARGET_DERIVATIVE_MANIFEST.csv,145264,5d75dbeb99825956a9004701e40e32ca83cc48388a3dfdf30a19a274f3a20825
artifacts.jsonl,7274,a8184b7255feefbd45810e9fe324786521a02a5a378c660547398effd2d6ec18
assets.jsonl,536807,e8bcbb3baf5d8f18e823afa03790341c0e48b92fa029b95a83472041cec500ec
build_targets.jsonl,12787,59dc3540c5701072f4ce70c52b1e6117b445b04fa2edcb2455230ebbdcc7d326
concepts.jsonl,444230,659ac6411ac2c4db55f03616b75d201b31c2573e4144f776d8af8e123752940f
corrections.jsonl,425686,430d4e2b786be59c9f9b28dacc2634cf698f86c99343a7458b0468aa2ab40e89
exercise_solution_links.jsonl,38734,dc3f7e034bebc17c85fcc120074c7b7880868b37ce060ad6e1325decad419b39
program_course_resource_edition.jsonl,3851,f7e8622d1eb3a59a26ca4a02cbff87f09461ef2159cfb739906736c07d4b9610
qa_events.jsonl,189569,a80b0e23aa969c522822035471f1dc2740c97c933f9dceac446ad83b96ab6dd8
relations.jsonl,3109426,f2684a1005bdd110a02280989f99a050d24194a660f90f6478f2e1602f76f030
rights.jsonl,9855,1921edcdd87396a7d8d7a8e28f564be975cfd49b29187576c104867d520e2a62
segment_locale_mappings.jsonl,5422777,b7157cc36c515876a8a00689df33a9bbc22aae553f6a4680b258414b18b048ad
segments.jsonl,4580089,adee54736395ff9e653168801a02aa9a94a94b21e82c764ac173fb0572d57ca4
summary.json,6034,138c1641ffe819269e1291d5dd98eb334ed5b8f4a3f5ec394dcaf56fdbb61117
terms.jsonl,406129,8edb577923b7f3236131a54531b534104c62804df3994dc0601e6cef5fcf6fc5
unit_locale_mappings.jsonl,1224535,191ba16ce32ee0d9b4442be4de47d5c919f2cdaa0acb7690228424d8c1f2377f
units.jsonl,1144114,57fe5f2793bf5efc5d047cc20115f5271c5db025c9a5897c9151d02f63326f4d
