relative_path	bytes	sha256
.github/workflows/pages.yml	1771	522440e37364337ffbe3ea01eced744cfd5e95513dcd0d5c0fab286f0928230f
.gitignore	90	957011e0a232184b63fbc89e7b806cb1567fe7e850356d79719b18e1c7e664c5
.zenodo.json	1347	75b99948cbbac1f21c6db691f624da90bacb0254af40f6367fee75f602967e82
CITATION.cff	825	3c9aafa594bc21a041f1b14538ed0cdd28c7e503be5ed2e1b45b370c058d000f
DATACITE_RELATIONS.json	989	b7781cd5c0f5441c6b91e16318d456f52eec0e544b411412b215878e7ae2d98a
LICENSE.md	20132	bae5ccc863235f984a52c07d011e48a86c0c12f923be2dedd8624c7abdc22c6c
NOTICE.md	740	66f365df876ca825e3561ab652ef07b26778c1ea58073a174374e5d39cb5141e
README.md	3109	73fa6502c9a50bb083f75ce258664e9d9c62dfaf1ebabeabe8fd73735f2e7c3a
RELEASE_MANIFEST.json	2663	9f36c481af31b7ed83fbd52d72075fda6fadafb964a935d2e821bfc87037c5ac
backend/exports/BACKEND_EXPORT_MANIFEST.csv	2170	abc084b91daac69626c7657042c7b26d3cb39e7090129e09021bbe564ddb8a9e
evidence/ARTIFACT_SHA256.tsv	450	c1fb94046b9efdd5e4b8c5ae1068b8c105d1b93e49a58787e1a7f75c8f601c4c
evidence/COMPONENT_COVERAGE.tsv	581	ced5538a8ef1a6d3c5297b83aff64201760d65073d01685ba083da31a2a0f0f8
evidence/QA_STATE.json	1081	e71f7636377385ee9d444471395d46f2ffda45053d94197080770366319d2249
evidence/SOURCE_AUTHORITY.json	1312	a46c7c7d7d7b37f41224fbd40cc7aad573827ceb35ea145893f8582682b86db6
evidence/UNRESOLVED_ITEMS.tsv	74	117c9170280641188934360e5cd8a036961605c4452f08106d44089ab49a672a
qa/FINAL_PUBLIC_HTML_BROWSER_QA_20260822_1.json	3322	1eb98f51f4a1d120fe8e9edb21567b7e98ac8c780686abd5b57abda71fdede78
qa/FINAL_PUBLIC_PDF_QA_20260822_1.json	10951	f34a685fb1c2c5b2eb933e1e6f271290130e3bfde253ecc7e3f178a433cc49e5
qa/FINAL_RIGHTS_PUBLICATION_READINESS_20260822_1.json	4080	9e567decd064d8e6859a2fe7727b2e7ca09f274556ac994af4717414552d2407
qa/FULL_CORPUS_CLOSEOUT_QA_20260822.json	227139	9c92f51e26f06422a19e60449c9fbe431b19aec9a09818658b70b63ba41ef1e1
qa/PROTECTED_MATH_DELTAS_AUDIT_20260822_1.json	17291	f8e6bd3d80494dbb9fed54a5f5f6a79a5a9f4e552470412691090d09de7ee4d9
reader/00_KOMBINATORIKA_TERAPAN_ID-ID_COMPLETE_LINKED_READER_2026.08.22.1.pdf	7487198	01909d0e91fc0b7ef5001368cd55f852c527d6b05f5d941a05e993aa04a46f2e
rights/FILE-INVENTORY.tsv	559	1e2cc21524d171f4ced8877f4fe6ec97ab1b1752430a5a686285e38ebe7f43b8
rights/OPEN-RUNTIME-EXCLUSIONS.md	1049	a4fbaadc8b36dc87357e9d3876d26a57ecce377002ba129653c86d1f84f86426
source/.devcontainer/devcontainer.json	3313	0cafcbb3a0de9c4e0efddac2e326ab5c4799015ca9ed6b8c749442112a3b29be
source/.devcontainer/installPandoc.sh	556	1187555fb9169fe2bdb27dff7bee0f19e45758ac3b48642d7451c0faffd946f9
source/.devcontainer/installSage.sh	613	2c86ef285bf6fe0ae2f481a0e3475869f2c15e7a6c730af82380c739d2d5ef0e
source/.gitignore	1867	8b6fc7ec9ca16839e92bd89d09723cfa6658050e03709bf04b86923a4125e05b
source/ACTIVE_ASSET_MANIFEST.tsv	26875	7b29ed67a3e121149cc43849376a73ebde93340228e1b7d442e7b72997e4d625
source/BUILD.md	921	28e3b5b367bbf2ce409699a8dfa5a7eaaafea08df3897968edc51e07a19e5e66
source/LICENSE.md	20132	bae5ccc863235f984a52c07d011e48a86c0c12f923be2dedd8624c7abdc22c6c
source/README.md	1063	9abd9e9c2e9d1a12977cb41e5e27367fd47c5afc6b30a637504329eae28a9e40
source/assets/10ptintorder.pdf	20016	8f7f9b4d7d5bb6a3b21513ff7e6938284cf0abd3a16802009c9659eb3a549c61
source/assets/10ptintorder.png	20896	6d9a944a92165f98c67393c2bab1a3bf7752ec213c495f4a8a6dc1f347e1df82
source/assets/10ptintorder.svg	35555	ebe8b756447fb4fdda32023b2d9b600f123522449c77bc44943ec11f0447eb79
source/assets/17ptposet.pdf	17468	5e48e1c99f726d6bca319d2678b50148cb1e3f9bca35e4d30719728c350e1c73
source/assets/17ptposet.png	35476	a46e4225928c91beee55b8057454a6f73135de0f266cb8de7c89786391cd253c
source/assets/17ptposet.svg	41360	f1f679cdf338ea3f768bdc860548dfe0cbe5e466ed029863a85440acbbfe26a7
source/assets/3012-fig12.pdf	234293	f1e4d879488ee0212eec3d2783f51fc724db457846e1d52d30eb6eec7569eac8
source/assets/3012-fig12.png	36015	3718dc3918f4591f92fb73551bc78eac65cde87e5b82bbee31828c86dafa5d5b
source/assets/3012-fig12.svg	36509	3940b41ba51d7250263942fd319e86b0cbc46852179621dea48d2c4ae842a5f3
source/assets/3012-fig15.pdf	206561	ac03cdd249b69081d7c084a20cee675c1d74027ebc6ed398ba47e951b72fa70d
source/assets/3012-fig15.png	17714	f296c1ee66af864e5f9aa71ed10a6243174e82a86afad861a85b729b9129b7f7
source/assets/3012-fig15.svg	20950	e67620d4b18d07e85b1f98ff822f70ebb7d9386cff0a8081d0861366f989291e
source/assets/3012-fig17.pdf	225291	44e6529ab39b781dc47f6550924d7da446aa5109fb3036c335b1a48b0245d901
source/assets/3012-fig17.png	60813	5fdfb70a87fed2e59e34092287ac233b39c02312200d434d9626c0ed890f174e
source/assets/3012-fig17.svg	45191	d03e711bef794e395f1dc7fa21a4aaac920a272eb13e9b340b1f86024d06727d
source/assets/3012-fig19.pdf	228429	0e677ace3ccec72f4dc577c3e75f405f4c2c0d0d8c85843ed5dfd47faf4dc3f1
source/assets/3012-fig19.png	39608	f1801eeee8c8d37d03d8e33c2bc0f2c2c52f52987541129cfda8a5ea22c88a30
source/assets/3012-fig19.svg	35764	74d9e34766558de61cbce3eb19cfc9f7d507f087545788f70c29ed83e965e4d5
source/assets/3012-fig21.pdf	195157	a4eb9d8d34f830af7ba8fb13af050dd560a0d1b27c8591bacf7f71b0e181a8ff
